ID	NUMBER	GERMAN	GLOSS	CATEGORY	SUBCATEGORY	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gabelentz-1892-1074-49	49	3	three	II. Zahlwörter		492	THREE
Gabelentz-1892-1074-50	50	der dritte	third	II. Zahlwörter		1859	THIRD
Gabelentz-1892-1074-51	51	selbdritt	in a group of three	II. Zahlwörter			
Gabelentz-1892-1074-52	52	4	four	II. Zahlwörter		1500	FOUR
Gabelentz-1892-1074-53	53	der vierte	fourth	II. Zahlwörter			
Gabelentz-1892-1074-54	54	5	five	II. Zahlwörter		493	FIVE
Gabelentz-1892-1074-55	55	der fünfte	fifth	II. Zahlwörter			
Gabelentz-1892-1074-56	56	6	six	II. Zahlwörter		1703	SIX
Gabelentz-1892-1074-57	57	der sechste	sixth	II. Zahlwörter			
Gabelentz-1892-1074-58	58	7	seven	II. Zahlwörter		1704	SEVEN
Gabelentz-1892-1074-59	59	der siebente	seventh	II. Zahlwörter			
Gabelentz-1892-1074-60	60	8	eight	II. Zahlwörter		1705	EIGHT
Gabelentz-1892-1074-61	61	der achte	eighth	II. Zahlwörter			
Gabelentz-1892-1074-62	62	9	nine	II. Zahlwörter		1483	NINE
Gabelentz-1892-1074-63	63	der neunte	ninth	II. Zahlwörter			
Gabelentz-1892-1074-64	64	10	ten	II. Zahlwörter		1515	TEN
Gabelentz-1892-1074-65	65	der zehnte	tenth	II. Zahlwörter			
Gabelentz-1892-1074-66	66	11	eleven	II. Zahlwörter		1706	ELEVEN
Gabelentz-1892-1074-67	67	der eilfte	eleventh	II. Zahlwörter			
Gabelentz-1892-1074-68	68	12	twelve	II. Zahlwörter		1707	TWELVE
Gabelentz-1892-1074-69	69	der zwölfte	twelfth	II. Zahlwörter			
Gabelentz-1892-1074-70	70	13	thirteen	II. Zahlwörter		1708	THIRTEEN
Gabelentz-1892-1074-71	71	der dreizehnte	thirteenth	II. Zahlwörter			
Gabelentz-1892-1074-72	72	14	fourteen	II. Zahlwörter		2451	FOURTEEN
Gabelentz-1892-1074-73	73	der vierzehnte	fourteenth	II. Zahlwörter			
Gabelentz-1892-1074-74	74	20	twenty	II. Zahlwörter		1710	TWENTY
Gabelentz-1892-1074-75	75	der zwanzigste	twentieth	II. Zahlwörter			
Gabelentz-1892-1074-76	76	21	twenty-one	II. Zahlwörter		1734	TWENTY ONE
Gabelentz-1892-1074-77	77	22	twenty-two	II. Zahlwörter		3166	TWENTY TWO
Gabelentz-1892-1074-78	78	23	twenty-three	II. Zahlwörter		3165	TWENTY THREE
Gabelentz-1892-1074-79	79	24	twenty-four	II. Zahlwörter		1736	TWENTY FOUR
Gabelentz-1892-1074-80	80	25	twenty-five	II. Zahlwörter		1738	TWENTY FIVE
Gabelentz-1892-1074-81	81	26	twenty-six	II. Zahlwörter		3476	TWENTY SIX
Gabelentz-1892-1074-82	82	27	twenty-seven	II. Zahlwörter		3477	TWENTY SEVEN
Gabelentz-1892-1074-83	83	28	twenty-eight	II. Zahlwörter		3478	TWENTY EIGHT
Gabelentz-1892-1074-84	84	29	twenty-nine	II. Zahlwörter		3479	TWENTY NINE
Gabelentz-1892-1074-85	85	30	thirty	II. Zahlwörter		1715	THIRTY
Gabelentz-1892-1074-86	86	31	thirty-one	II. Zahlwörter		3480	THIRTY ONE
Gabelentz-1892-1074-87	87	40	forty 	II. Zahlwörter		1716	FORTY
Gabelentz-1892-1074-88	88	50	fifty	II. Zahlwörter		1717	FIFTY
Gabelentz-1892-1074-89	89	60	sixty	II. Zahlwörter		1718	SIXTY
Gabelentz-1892-1074-90	90	70	seventy	II. Zahlwörter		1721	SEVENTY
Gabelentz-1892-1074-91	91	80	eighty	II. Zahlwörter		1722	EIGHTY
Gabelentz-1892-1074-92	92	90	ninety	II. Zahlwörter		1724	NINETY
Gabelentz-1892-1074-93	93	99	ninety-nine	II. Zahlwörter		3501	NINETY NINE
Gabelentz-1892-1074-94	94	100	one hundred	II. Zahlwörter		1634	HUNDRED
Gabelentz-1892-1074-95	95	101	one hundred one	II. Zahlwörter		3502	ONE HUNDRED AND ONE
Gabelentz-1892-1074-96	96	110	one hundred ten	II. Zahlwörter		3503	ONE HUNDRED AND TEN
Gabelentz-1892-1074-97	97	120	one hundred twenty	II. Zahlwörter		3504	ONE HUNDRED AND TWENTY
Gabelentz-1892-1074-98	98	200	two hundred	II. Zahlwörter		2676	TWO HUNDRED
Gabelentz-1892-1074-99	99	1000	one thousand	II. Zahlwörter		1843	THOUSAND
Gabelentz-1892-1074-100	100	2000	two thousand	II. Zahlwörter		3524	TWO THOUSAND
Gabelentz-1892-1074-101	101	10000	ten thousand	II. Zahlwörter		2078	TEN THOUSAND
Gabelentz-1892-1074-102	102	100000	one hundred thousand	II. Zahlwörter		3532	ONE HUNDRED THOUSAND
Gabelentz-1892-1074-103	103	Einige	some	II. Zahlwörter		1241	SOME
Gabelentz-1892-1074-104	104	Alle	all	II. Zahlwörter		98	ALL
Gabelentz-1892-1074-105	105	Wie viele?	how many?	II. Zahlwörter		822	HOW MANY
Gabelentz-1892-1074-106	106	Viele	many	II. Zahlwörter		1198	MANY
Gabelentz-1892-1074-107	107	Wenige	few	II. Zahlwörter		1242	FEW
Gabelentz-1892-1074-108	108	Halb	half of	II. Zahlwörter		816	HALF
Gabelentz-1892-1074-109	109	Etwas	something, a little	II. Zahlwörter		2924	A LITTLE
Gabelentz-1892-1074-110	110	Gott 	God	III. Substantiva	A. Gott, Himmel	1944	GOD
Gabelentz-1892-1074-111	111	Himmel	sky, heaven	III. Substantiva	A. Gott, Himmel	1732	SKY
Gabelentz-1892-1074-112	112	Welt	world	III. Substantiva	A. Gott, Himmel	965	WORLD
Gabelentz-1892-1074-113	113	Licht	light	III. Substantiva	A. Gott, Himmel	630	LIGHT (RADIATION)
Gabelentz-1892-1074-114	114	Sonne	sun	III. Substantiva	A. Gott, Himmel	1343	SUN
Gabelentz-1892-1074-115	115	Mond	moon	III. Substantiva	A. Gott, Himmel	1313	MOON
Gabelentz-1892-1074-116	116	Vollmond	full moon	III. Substantiva	A. Gott, Himmel	3690	FULL MOON
Gabelentz-1892-1074-117	117	zunehmender Mond	waxing moon	III. Substantiva	A. Gott, Himmel	3816	WAXING MOON
Gabelentz-1892-1074-118	118	abnehmender Mond	waning moon	III. Substantiva	A. Gott, Himmel	3817	WANING MOON
Gabelentz-1892-1074-119	119	Neumond	new moon	III. Substantiva	A. Gott, Himmel	3691	NEW MOON
Gabelentz-1892-1074-120	120	Stern	star	III. Substantiva	A. Gott, Himmel	1430	STAR
Gabelentz-1892-1074-121	121	Nord	North	III. Substantiva	B. Himmelsgegenden	1598	NORTH
Gabelentz-1892-1074-122	122	Süd	South	III. Substantiva	B. Himmelsgegenden	1595	SOUTH
Gabelentz-1892-1074-123	123	Ost	East	III. Substantiva	B. Himmelsgegenden	1877	EAST
Gabelentz-1892-1074-124	124	West	West	III. Substantiva	B. Himmelsgegenden	1817	WEST
Gabelentz-1892-1074-125	125	Nordost	Northeast	III. Substantiva	B. Himmelsgegenden		
Gabelentz-1892-1074-126	126	Nordwest	Northwest	III. Substantiva	B. Himmelsgegenden		
Gabelentz-1892-1074-127	127	Südost	Southeast	III. Substantiva	B. Himmelsgegenden		
Gabelentz-1892-1074-128	128	Südwest	Southwest	III. Substantiva	B. Himmelsgegenden		
Gabelentz-1892-1074-129	129	Zeit	time	III. Substantiva	C. Zeit	892	TIME
Gabelentz-1892-1074-130	130	Tag	day	III. Substantiva	C. Zeit	1225	DAY (NOT NIGHT)
Gabelentz-1892-1074-131	131	Morgen	morning	III. Substantiva	C. Zeit	1339	MORNING
Gabelentz-1892-1074-132	132	Mittag	noon	III. Substantiva	C. Zeit	12	MIDDAY
Gabelentz-1892-1074-133	133	Abend	evening	III. Substantiva	C. Zeit	1629	EVENING
Gabelentz-1892-1074-134	134	Nacht	night	III. Substantiva	C. Zeit	1233	NIGHT
Gabelentz-1892-1074-135	135	Fest	celebration	III. Substantiva	C. Zeit	131	FESTIVAL
Gabelentz-1892-1074-136	136	Sommer	summer	III. Substantiva	C. Zeit	1342	SUMMER
Gabelentz-1892-1074-137	137	Jahr	year	III. Substantiva	C. Zeit	1226	YEAR
Gabelentz-1892-1074-138	138	Krieg	war	III. Substantiva	C. Zeit	935	WAR
Gabelentz-1892-1074-139	139	Frieden	peace	III. Substantiva	C. Zeit	1338	PEACE
Gabelentz-1892-1074-140	140	Ebbe	ebb tide	III. Substantiva	C. Zeit		
Gabelentz-1892-1074-141	141	Fluth	flow tide	III. Substantiva	C. Zeit		
Gabelentz-1892-1074-142	142	Wind	wind	III. Substantiva	D. Wetter	960	WIND
Gabelentz-1892-1074-143	143	Sturm	storm	III. Substantiva	D. Wetter	858	STORM
Gabelentz-1892-1074-144	144	Windstille	still air, calm	III. Substantiva	D. Wetter		
Gabelentz-1892-1074-145	145	Erdbeben	earthquake	III. Substantiva	D. Wetter	6	EARTHQUAKE
Gabelentz-1892-1074-146	146	Donner	thunder	III. Substantiva	D. Wetter	1150	THUNDER
Gabelentz-1892-1074-147	147	Blitz	lightning	III. Substantiva	D. Wetter	1654	LIGHTNING
Gabelentz-1892-1074-148	148	Wolke	cloud	III. Substantiva	D. Wetter	1489	CLOUD
Gabelentz-1892-1074-149	149	Nebel	fog, mist	III. Substantiva	D. Wetter	249	FOG
Gabelentz-1892-1074-150	150	Thau	dew	III. Substantiva	D. Wetter	1977	DEW
Gabelentz-1892-1074-151	151	Regen	rain	III. Substantiva	D. Wetter	658	RAIN (PRECIPITATION)
Gabelentz-1892-1074-152	152	Überschwemmung	flooding	III. Substantiva	D. Wetter		
Gabelentz-1892-1074-153	153	Erde	earth, soil	III. Substantiva	E. Erde	1228	EARTH (SOIL)
Gabelentz-1892-1074-154	154	Land	land	III. Substantiva	E. Erde	626	LAND
Gabelentz-1892-1074-155	155	Feld	field	III. Substantiva	E. Erde	212	FIELD
Gabelentz-1892-1074-156	156	Garten	garden	III. Substantiva	E. Erde	586	GARDEN
Gabelentz-1892-1074-157	157	Ebene	plain	III. Substantiva	E. Erde	652	PLAIN
Gabelentz-1892-1074-158	158	Ort	place, village, town	III. Substantiva	E. Erde		
Gabelentz-1892-1074-159	159	Weg	path, way	III. Substantiva	E. Erde	2252	PATH
Gabelentz-1892-1074-160	160	Grenze	border	III. Substantiva	E. Erde	2546	BORDER
Gabelentz-1892-1074-161	161	Rand	edge	III. Substantiva	E. Erde	863	EDGE
Gabelentz-1892-1074-162	162	Berg	mountain	III. Substantiva	E. Erde	639	MOUNTAIN
Gabelentz-1892-1074-163	163	Wald	forest	III. Substantiva	E. Erde	420	FOREST
Gabelentz-1892-1074-164	164	Wildniss	wilderness, the wild	III. Substantiva	E. Erde		
Gabelentz-1892-1074-165	165	Grasland	grasslands	III. Substantiva	E. Erde	2819	GRASSLAND
Gabelentz-1892-1074-166	166	Gestrüpp, Dickicht	undergrowth	III. Substantiva	E. Erde		
Gabelentz-1892-1074-167	167	Grab	grave	III. Substantiva	E. Erde	1773	GRAVE
Gabelentz-1892-1074-168	168	Loch	hole	III. Substantiva	E. Erde	1667	HOLE
Gabelentz-1892-1074-169	169	Höhle	cave, cavern	III. Substantiva	E. Erde	1155	CAVE
Gabelentz-1892-1074-170	170	Insel	island	III. Substantiva	E. Erde	622	ISLAND
Gabelentz-1892-1074-171	171	Strand	beach	III. Substantiva	E. Erde	3460	BEACH
Gabelentz-1892-1074-172	172	Stein	stone	III. Substantiva	F. Stein, Metall	857	STONE
Gabelentz-1892-1074-173	173	Felsen	rock, boulder	III. Substantiva	F. Stein, Metall	668	ROCK
Gabelentz-1892-1074-174	174	Staub	dust	III. Substantiva	F. Stein, Metall	2	DUST
Gabelentz-1892-1074-175	175	Sand	sand	III. Substantiva	F. Stein, Metall	671	SAND
Gabelentz-1892-1074-176	176	Eisen	iron	III. Substantiva	F. Stein, Metall	621	IRON
Gabelentz-1892-1074-177	177	Gold	gold	III. Substantiva	F. Stein, Metall	1369	GOLD
Gabelentz-1892-1074-178	178	Silber	silver	III. Substantiva	F. Stein, Metall	759	SILVER
Gabelentz-1892-1074-179	179	Kupfer	copper	III. Substantiva	F. Stein, Metall	1825	COPPER
Gabelentz-1892-1074-180	180	Erz, Metall	ore, metal	III. Substantiva	F. Stein, Metall		
Gabelentz-1892-1074-181	181	Schwefel	brimstone	III. Substantiva	F. Stein, Metall	3386	SULPHUR
Gabelentz-1892-1074-182	182	Feuer	fire	III. Substantiva	G. Feuer	221	FIRE
Gabelentz-1892-1074-183	183	Flamme	flame	III. Substantiva	G. Feuer	889	FLAME
Gabelentz-1892-1074-184	184	Funken	spark	III. Substantiva	G. Feuer	518	SPARK
Gabelentz-1892-1074-185	185	Rauch	smoke	III. Substantiva	G. Feuer	778	SMOKE (EXHAUST)
Gabelentz-1892-1074-186	186	Asche	ash	III. Substantiva	G. Feuer	646	ASH
Gabelentz-1892-1074-187	187	Wasser	water	III. Substantiva	H. Wasser	948	WATER
Gabelentz-1892-1074-188	188	Meer	sea	III. Substantiva	H. Wasser	1474	SEA
Gabelentz-1892-1074-189	189	Binnensee	lake	III. Substantiva	H. Wasser	624	LAKE
Gabelentz-1892-1074-190	190	Fluss	river	III. Substantiva	H. Wasser	666	RIVER
Gabelentz-1892-1074-191	191	Bach	stream	III. Substantiva	H. Wasser		
Gabelentz-1892-1074-192	192	Brunnen	well	III. Substantiva	H. Wasser	954	WELL
Gabelentz-1892-1074-193	193	Quelle	water spring	III. Substantiva	H. Wasser	849	SPRING (OF WATER)
Gabelentz-1892-1074-194	194	Sumpf	swamp, marsh, bog	III. Substantiva	H. Wasser	3688	MARSH
Gabelentz-1892-1074-195	195	Welle	wave	III. Substantiva	H. Wasser	978	WAVE
Gabelentz-1892-1074-196	196	Hafen	harbor	III. Substantiva	H. Wasser	610	PORT
Gabelentz-1892-1074-197	197	Bucht	bay	III. Substantiva	H. Wasser	663	BAY
Gabelentz-1892-1074-198	198	Pflanze	plant	III. Substantiva	J. Pflanzen	653	PLANT (VEGETATION)
Gabelentz-1892-1074-199	199	Holz	wood	III. Substantiva	J. Pflanzen	1803	WOOD
Gabelentz-1892-1074-200	200	Baum	tree	III. Substantiva	J. Pflanzen	906	TREE
Gabelentz-1892-1074-201	201	Strauch	bush, shrub	III. Substantiva	J. Pflanzen	1683	BUSH
Gabelentz-1892-1074-202	202	Blume, Blüthe	flower, blossom	III. Substantiva	J. Pflanzen	239	FLOWER
Gabelentz-1892-1074-203	203	Knospe	bud	III. Substantiva	J. Pflanzen	1684	BUD
Gabelentz-1892-1074-204	204	Blatt	leaf	III. Substantiva	J. Pflanzen	628	LEAF
Gabelentz-1892-1074-205	205	Kraut	herb	III. Substantiva	J. Pflanzen	2542	HERB
Gabelentz-1892-1074-206	206	Frucht	fruit	III. Substantiva	J. Pflanzen	1507	FRUIT
Gabelentz-1892-1074-207	207	Hülse	husk	III. Substantiva	J. Pflanzen	2363	CHAFF (HUSK)
Gabelentz-1892-1074-208	208	Schale	shell, rind, husk	III. Substantiva	J. Pflanzen	2373	SKIN (OF FRUIT)
Gabelentz-1892-1074-209	209	Kern	stone of fruit	III. Substantiva	J. Pflanzen	1762	STONE (OF FRUIT)
Gabelentz-1892-1074-210	210	Ähre	corn ear	III. Substantiva	J. Pflanzen	3244	EAR (OF GRAIN)
Gabelentz-1892-1074-211	211	Ast	branch	III. Substantiva	J. Pflanzen	1531	BRANCH
Gabelentz-1892-1074-212	212	Zweig	twig	III. Substantiva	J. Pflanzen	3222	TWIG
Gabelentz-1892-1074-213	213	Spross	sprout, shoot	III. Substantiva	J. Pflanzen	3358	SPROUT (SHOOT)
Gabelentz-1892-1074-214	214	Schössling	seedling	III. Substantiva	J. Pflanzen	3050	SEEDLING
Gabelentz-1892-1074-215	215	Wurzel	root	III. Substantiva	J. Pflanzen	670	ROOT
Gabelentz-1892-1074-216	216	Wurzelknollen	root tuber	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-217	217	Zwiebel	bulb	III. Substantiva	J. Pflanzen	2617	BULB
Gabelentz-1892-1074-218	218	Dorn	thorn	III. Substantiva	J. Pflanzen	124	THORN
Gabelentz-1892-1074-219	219	Samen	seed	III. Substantiva	J. Pflanzen	714	SEED
Gabelentz-1892-1074-220	220	Rinde	rind, bark	III. Substantiva	J. Pflanzen	1204	BARK
Gabelentz-1892-1074-221	221	Bast	bast	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-222	222	Saft	sap	III. Substantiva	J. Pflanzen	345	SAP
Gabelentz-1892-1074-223	223	Harz	resin	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-224	224	Bambu	bamboo	III. Substantiva	J. Pflanzen	1927	BAMBOO
Gabelentz-1892-1074-225	225	Betel	betel (vine)	III. Substantiva	J. Pflanzen	177	BETEL PEPPER VINE
Gabelentz-1892-1074-226	226	Banane	banana	III. Substantiva	J. Pflanzen	868	BANANA
Gabelentz-1892-1074-227	227	Brodfrucht	breadfruit	III. Substantiva	J. Pflanzen	2371	BREADFRUIT
Gabelentz-1892-1074-228	228	Cocosnuss	coconut	III. Substantiva	J. Pflanzen	970	COCONUT
Gabelentz-1892-1074-229	229	Cocosnussschale	coconut shell	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-230	230	Cocosnussmilch	coconut milk	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-231	231	Feige	fig	III. Substantiva	J. Pflanzen	322	FIG
Gabelentz-1892-1074-232	232	Gras	grass	III. Substantiva	J. Pflanzen	606	GRASS
Gabelentz-1892-1074-233	233	Heu	hay	III. Substantiva	J. Pflanzen	342	HAY
Gabelentz-1892-1074-234	234	Kartoffeln	potatoes	III. Substantiva	J. Pflanzen	593	POTATO
Gabelentz-1892-1074-235	235	Kürbis	pumpkin	III. Substantiva	J. Pflanzen	864	PUMPKIN
Gabelentz-1892-1074-236	236	Mais	corn, maize	III. Substantiva	J. Pflanzen	506	MAIZE
Gabelentz-1892-1074-237	237	Mandel	almond	III. Substantiva	J. Pflanzen	3815	ALMOND
Gabelentz-1892-1074-238	238	Massoi-Rinde	rind of massoia, cryptocarya	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-239	239	Muskatnuss	nutmeg	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-240	240	Pfeffer	pepper	III. Substantiva	J. Pflanzen	1385	PEPPER
Gabelentz-1892-1074-241	241	Rohr	cane	III. Substantiva	J. Pflanzen		
Gabelentz-1892-1074-242	242	Schilf	reed	III. Substantiva	J. Pflanzen	659	REED
Gabelentz-1892-1074-243	243	Sago	sago	III. Substantiva	J. Pflanzen	2270	SAGO
Gabelentz-1892-1074-244	244	Zuckerrohr	sugar cane	III. Substantiva	J. Pflanzen	146	SUGAR CANE
Gabelentz-1892-1074-245	245	Thier	animal	III. Substantiva	K. Thier, Säugethiere	619	ANIMAL
Gabelentz-1892-1074-246	246	Heerde	flock, herd	III. Substantiva	K. Thier, Säugethiere	2939	FLOCK (OF ANIMALS)
Gabelentz-1892-1074-247	247	Schwein	pig	III. Substantiva	K. Thier, Säugethiere	1337	PIG
Gabelentz-1892-1074-248	248	Hund	dog	III. Substantiva	K. Thier, Säugethiere	2009	DOG
Gabelentz-1892-1074-249	249	Maus	mouse	III. Substantiva	K. Thier, Säugethiere	1491	MOUSE
Gabelentz-1892-1074-250	250	Ratte	rat	III. Substantiva	K. Thier, Säugethiere	1490	RAT
Gabelentz-1892-1074-251	251	Fledermaus	bat	III. Substantiva	K. Thier, Säugethiere	1793	BAT
Gabelentz-1892-1074-252	252	Vogel	bird	III. Substantiva	L. Vögel	937	BIRD
Gabelentz-1892-1074-253	253	Flügel	wing	III. Substantiva	L. Vögel	1257	WING
Gabelentz-1892-1074-254	254	Feder	feather	III. Substantiva	L. Vögel	1201	FEATHER
Gabelentz-1892-1074-255	255	Ei	egg	III. Substantiva	L. Vögel	744	EGG
Gabelentz-1892-1074-256	256	Nest	nest	III. Substantiva	L. Vögel	3549	BIRD NEST
Gabelentz-1892-1074-257	257	Huhn	chicken	III. Substantiva	L. Vögel	1318	CHICKEN
Gabelentz-1892-1074-258	258	Hahn	cock	III. Substantiva	L. Vögel	1511	ROOSTER
Gabelentz-1892-1074-259	259	Küchlein	chick, hatchling	III. Substantiva	L. Vögel	2512	CHICK
Gabelentz-1892-1074-260	260	Papagei	parrot	III. Substantiva	L. Vögel	882	PARROT
Gabelentz-1892-1074-261	261	Taube	dove	III. Substantiva	L. Vögel	1853	DOVE
Gabelentz-1892-1074-262	262	Adler	eagle	III. Substantiva	L. Vögel	1905	EAGLE
Gabelentz-1892-1074-263	263	Schlange	snake	III. Substantiva	M. Reptilien, Amphibien, Fische	730	SNAKE
Gabelentz-1892-1074-264	264	Krokodil	crocodile	III. Substantiva	M. Reptilien, Amphibien, Fische	1857	CROCODILE
Gabelentz-1892-1074-265	265	Eidechse	lizard	III. Substantiva	M. Reptilien, Amphibien, Fische	632	LIZARD
Gabelentz-1892-1074-266	266	Frosch	frog	III. Substantiva	M. Reptilien, Amphibien, Fische	503	FROG
Gabelentz-1892-1074-267	267	Kröte	toad	III. Substantiva	M. Reptilien, Amphibien, Fische	894	TOAD
Gabelentz-1892-1074-268	268	Schildkröte	turtle, tortoise	III. Substantiva	M. Reptilien, Amphibien, Fische		
Gabelentz-1892-1074-269	269	Fisch	fish	III. Substantiva	M. Reptilien, Amphibien, Fische	227	FISH
Gabelentz-1892-1074-270	270	Haifisch	shark	III. Substantiva	M. Reptilien, Amphibien, Fische	1110	SHARK
Gabelentz-1892-1074-271	271	Aal	eel	III. Substantiva	M. Reptilien, Amphibien, Fische	1013	FRESHWATER EEL
Gabelentz-1892-1074-272	272	Schuppe	scale	III. Substantiva	M. Reptilien, Amphibien, Fische	266	SCALE
Gabelentz-1892-1074-273	273	Flosse	fin	III. Substantiva	M. Reptilien, Amphibien, Fische	213	FIN
Gabelentz-1892-1074-274	274	Fischschwanz	fishtail	III. Substantiva	M. Reptilien, Amphibien, Fische		
Gabelentz-1892-1074-275	275	Fischblase	swim bladder	III. Substantiva	M. Reptilien, Amphibien, Fische		
Gabelentz-1892-1074-276	276	Gräte	fishbone	III. Substantiva	M. Reptilien, Amphibien, Fische	3799	FISHBONE
Gabelentz-1892-1074-277	277	Insekt	insect	III. Substantiva	N. Insekten u.s.w.	620	INSECT
Gabelentz-1892-1074-278	278	Fliege	fly	III. Substantiva	N. Insekten u.s.w.	1504	FLY (INSECT)
