ID	CONCEPTICON_ID	CONCEPTICON_GLOSS	NUMBER	ENGLISH	SOURCE				
Capell-1956-558-88	3777	CATFISH	88	catfish	Capell1956[22]				
Capell-1956-558-89	1155	CAVE	89	cave	Capell1956[23]				
Capell-1956-558-90	1974	CENTIPEDE	90	centipede	Capell1956[23]				
Capell-1956-558-91	1188	CHARCOAL	91	charcoal	Capell1956[23]				
Capell-1956-558-92	1730	CHEEK	92	cheek	Capell1956[23]				
Capell-1956-558-93	1592	CHEST	93	chest	Capell1956[24]				
Capell-1956-558-94	1510	CHIN	94	chin	Capell1956[24]				
Capell-1956-558-95			95	chiton	Capell1956[24]				
Capell-1956-558-96	497	SCAR	96	cicatrix	Capell1956[24]				
Capell-1956-558-97	393	CIRCUMCISION	97	circumcision	Capell1956[25]				
Capell-1956-558-98	1399	CLAY	98	clay	Capell1956[25]				
Capell-1956-558-99	704	CLEAN	99	clean	Capell1956[25]				
Capell-1956-558-100	1310	CLEVER	100	clever	Capell1956[25]				
Capell-1956-558-101	1102	CLIMB	101	climb	Capell1956[26]				
Capell-1956-558-102	1046	SHUT	102	close (adj.)	Capell1956[26]				
Capell-1956-558-103	1489	CLOUD	103	cloud	Capell1956[26]				
Capell-1956-558-104	1763	CLUB	104	club	Capell1956[26]				
Capell-1956-558-105	3013	BLACK COCKATOO	105	cockatoo (black)	Capell1956[27]				
Capell-1956-558-106	3009	WHITE COCKATOO	106	cockatoo (white)	Capell1956[27]				
Capell-1956-558-107	970	COCONUT	107	coconut	Capell1956[27]				
Capell-1956-558-108	2011	COFFIN	108	coffin	Capell1956[27]				
Capell-1956-558-109	1287	COLD	109	cold	Capell1956[28]				
Capell-1956-558-110			110	cold wind	Capell1956[28]				
Capell-1956-558-111	1446	COME	111	come	Capell1956[28]				
Capell-1956-558-112			112	consider	Capell1956[28]				
Capell-1956-558-113	3179	CORAL ROCK	113	coral	Capell1956[29]				
Capell-1956-558-114			114	corroboree	Capell1956[29]				
Capell-1956-558-115	761	COVER	115	cover	Capell1956[29]				
Capell-1956-558-116	2348	CRAB	116	crab	Capell1956[29]				
Capell-1956-558-117	467	CRAYFISH	117	crayfish	Capell1956[30]				
Capell-1956-558-118	990	CREEK (TIDAL)	118	creek	Capell1956[30]				
Capell-1956-558-119	1857	CROCODILE	119	crocodile	Capell1956[30]				
Capell-1956-558-120	297	CROOKED	120	crooked	Capell1956[30]				
Capell-1956-558-121	1367	CROSS	121	cross (v.)	Capell1956[31]				
Capell-1956-558-122	913	CROW	122	crow	Capell1956[31]				
Capell-1956-558-123	2023	CROWD	123	crowd	Capell1956[31]				
Capell-1956-558-124	1839	CRY	124	cry	Capell1956[31]				
Capell-1956-558-125			125	curlew	Capell1956[32]				
Capell-1956-558-126	1432	CUT	126	cut	Capell1956[32]				
Capell-1956-558-127	1300	COUNTRY	127	country	Capell1956[32]				
Capell-1956-558-128	1100	COOK (SOMETHING)	128	cook	Capell1956[32]				
Capell-1956-558-129	1879	DANCE	129	dance	Capell1956[33]				
Capell-1956-558-130	706	DARK	130	dark	Capell1956[33]				
Capell-1956-558-131	1357	DAUGHTER	131	daughter	Capell1956[33]				
Capell-1956-558-132	729	DAWN	132	dawn	Capell1956[33]				
Capell-1956-558-133	1225	DAY (NOT NIGHT)	133	day	Capell1956[34]				
Capell-1956-558-134	1625	DEAD	134	dead	Capell1956[34]				
Capell-1956-558-135	996	DEAF	135	deaf	Capell1956[34]				
Capell-1956-558-136	1593	DEEP	136	deep	Capell1956[34]				
Capell-1956-558-137	1977	DEW	137	dew	Capell1956[35]				
Capell-1956-558-138	1494	DIE	138	die	Capell1956[35]				
Capell-1956-558-139	1418	DIG	139	dig	Capell1956[35]				
Capell-1956-558-140			140	dilly-bag	Capell1956[35]				
Capell-1956-558-141	2460	DINGO	141	dingo	Capell1956[36]				
Capell-1956-558-142	1230	DIRTY	142	dirty	Capell1956[36]				
Capell-1956-558-143	119	DIVE	143	dive	Capell1956[36]				
Capell-1956-558-144	2009	DOG	144	dog	Capell1956[36]				
Capell-1956-558-145	813	DO	145	do it	Capell1956[37]				
Capell-1956-558-146	1853	DOVE	146	dove	Capell1956[37]				
Capell-1956-558-147	2374	DREAM	147	dream	Capell1956[37]				
Capell-1956-558-148	1401	DRINK	148	drink	Capell1956[37]				
Capell-1956-558-149			149	drone-pipe	Capell1956[38]				
Capell-1956-558-150	750	DROP	150	drop	Capell1956[38]				
Capell-1956-558-151	1904	DROWN	151	drown	Capell1956[38]				
Capell-1956-558-152	1398	DRY	152	dry	Capell1956[38]				
Capell-1956-558-153	1360	DUCK	153	duck (burdekin)	Capell1956[39]				
Capell-1956-558-154			154	dugong	Capell1956[39]				
Capell-1956-558-155	2683	EAGLE OR HAWK	155	eagle-hawk	Capell1956[39]				
Capell-1956-558-156	1247	EAR	156	ear	Capell1956[39]				
Capell-1956-558-157	1877	EAST	157	east	Capell1956[40]				
Capell-1956-558-158	1228	EARTH (SOIL)	158	earth	Capell1956[40]				
Capell-1956-558-159	1336	EAT	159	eat	Capell1956[40]				
Capell-1956-558-160	744	EGG	160	egg	Capell1956[40]				
Capell-1956-558-161	981	ELBOW	161	elbow	Capell1956[41]				
Capell-1956-558-162	1624	EMPTY	162	empty	Capell1956[41]				
Capell-1956-558-163	2817	EMU	163	emu	Capell1956[41]				
Capell-1956-558-164	1248	EYE	164	eye	Capell1956[41]				
Capell-1956-558-165	1173	EYEBROW	165	eyebrow	Capell1956[42]				
Capell-1956-558-166	1540	EYELASH	166	eyelash	Capell1956[42]				
Capell-1956-558-167	98	ALL	167	everything	Capell1956[42]				
Capell-1956-558-168	1560	FACE	168	face	Capell1956[42]				
Capell-1956-558-169	1280	FALL	169	fall	Capell1956[43]				
Capell-1956-558-170	323	FAT (ORGANIC SUBSTANCE)	170	fat (n.)	Capell1956[43]				
Capell-1956-558-171	1217	FATHER	171	father	Capell1956[43]				
Capell-1956-558-172	781	FEAR (FRIGHT)	172	fear	Capell1956[43]				
Capell-1956-558-173	1201	FEATHER	173	feather	Capell1956[44]				
Capell-1956-558-174	1551	FEMALE	174	female	Capell1956[44]				
Capell-1956-558-175	1242	FEW	175	few	Capell1956[44]				
Capell-1956-558-176	1423	FIGHT	176	fight	Capell1956[44]				
Capell-1956-558-177	2006	FILL	177	fill	Capell1956[45]				
Capell-1956-558-178	1303	FINGER	178	finger	Capell1956[45]				
Capell-1956-558-179	1766	FINISH	179	finish	Capell1956[45]				
Capell-1956-558-180	221	FIRE	180	fire	Capell1956[45]				
Capell-1956-558-181			181	firestick	Capell1956[46]				
Capell-1956-558-182	10	FIREWOOD	182	firewood	Capell1956[46]				
Capell-1956-558-183	227	FISH	183	fish	Capell1956[46]				
Capell-1956-558-184			184	fish-hawk	Capell1956[46]				
Capell-1956-558-185	19	FISHING LINE	185	fish-line	Capell1956[47]				
Capell-1956-558-186	388	FISHNET	186	fish-net	Capell1956[47]				
Capell-1956-558-187	1633	FLAT	187	flat	Capell1956[47]				
Capell-1956-558-188	2259	FLESH	188	flesh	Capell1956[47]				
Capell-1956-558-189	613	HIGH TIDE	189	flood	Capell1956[48]				
Capell-1956-558-190	1594	FLOUR	190	flour	Capell1956[48]				
Capell-1956-558-191	1504	FLY (INSECT)	191	fly (n.)	Capell1956[48]				
Capell-1956-558-192	1441	FLY (MOVE THROUGH AIR)	192	fly (v.)	Capell1956[48]				
Capell-1956-558-193	235	FLYING FOX	193	flying fox	Capell1956[49]				
Capell-1956-558-194			194	flying phalanger	Capell1956[49]				
Capell-1956-558-195	249	FOG	195	fog	Capell1956[49]				
Capell-1956-558-196	256	FOOD	196	food	Capell1956[49]				
Capell-1956-558-197	1301	FOOT	197	foot	Capell1956[50]				
Capell-1956-558-198	123	FOREHEAD	198	forehead	Capell1956[50]				
Capell-1956-558-199	1523	FORGET	199	forget	Capell1956[50]				
Capell-1956-558-200	503	FROG	200	frog	Capell1956[50]				
Capell-1956-558-201	1429	FULL	201	full (of water)	Capell1956[51]				
Capell-1956-558-202	1429	FULL	202	full (of food)	Capell1956[51]				
Capell-1956-558-203			203	forehead band	Capell1956[51]				
Capell-1956-558-204			204	gammon	Capell1956[51]				
Capell-1956-558-205	1646	GIRL	205	girl	Capell1956[52]				
Capell-1956-558-206	1447	GIVE	206	give	Capell1956[52]				
Capell-1956-558-207	695	GO	207	go	Capell1956[52]				
Capell-1956-558-208	1035	GOOD	208	good	Capell1956[52]				
Capell-1956-558-209	1187	GOOSE	209	goose	Capell1956[53]				
Capell-1956-558-210	2560	PATERNAL GRANDFATHER	210	grandfather (f.f.)	Capell1956[53]				
Capell-1956-558-211	2178	MATERNAL GRANDFATHER	211	grandfather (m.f.)	Capell1956[53]				
Capell-1956-558-212	3015	PATERNAL GRANDMOTHER	212	grandmother (f.m.)	Capell1956[53]				
Capell-1956-558-213	606	GRASS	213	grass	Capell1956[54]				
Capell-1956-558-214	607	GRASSHOPPER	214	grasshopper	Capell1956[54]				
Capell-1956-558-215	1425	GREEN	215	green	Capell1956[54]				
Capell-1956-558-216			216	green ant	Capell1956[54]				
Capell-1956-558-217	479	GROW	217	grow	Capell1956[55]				
Capell-1956-558-218	139	GUMS	218	gum	Capell1956[55]				
Capell-1956-558-219	2648	HAIR (HEAD)	219	hair of head	Capell1956[55]				
Capell-1956-558-220			220	hairbelt	Capell1956[55]				
Capell-1956-558-221	1277	HAND	221	hand	Capell1956[56]				
Capell-1956-558-222	1495	HAPPY	222	happy	Capell1956[56]				
Capell-1956-558-223	1884	HARD	223	hard	Capell1956[56]				
Capell-1956-558-224	771	HAT	224	hat (dance)	Capell1956[56]				
Capell-1956-558-225	307	HAWK	225	hawk (chicken-h)	Capell1956[57]				
Capell-1956-558-226	1256	HEAD	226	head	Capell1956[57]				
Capell-1956-558-227	1408	HEAR	227	hear	Capell1956[57]				
Capell-1956-558-228	1223	HEART	228	heart	Capell1956[57]				
Capell-1956-558-229	1210	HEAVY	229	heavy	Capell1956[58]				
Capell-1956-558-230	758	HERON	230	heron	Capell1956[58]				
Capell-1956-558-231	2486	HIDE	231	hide	Capell1956[58]				
Capell-1956-558-232	614	HILL	232	hill	Capell1956[58]				
Capell-1956-558-233	1433	HIT	233	hit	Capell1956[59]				
Capell-1956-558-234	1448	HOLD	234	hold	Capell1956[59]				
Capell-1956-558-235	1667	HOLE	235	hole	Capell1956[59]				
Capell-1956-558-236	942	HONEY	236	honey	Capell1956[59]				
Capell-1956-558-237	665	BEE	237	honey-bee	Capell1956[60]				
Capell-1956-558-238	1074	FISHHOOK	238	hook (for fishing)	Capell1956[60]				
Capell-1956-558-239	1286	HOT	239	hot	Capell1956[60]				
Capell-1956-558-240	1533	HUNGRY	240	hungry	Capell1956[60]				
Capell-1956-558-241	2411	HURT (SOMEBODY)	241	hurt	Capell1956[61]				
Capell-1956-558-242	1200	HUSBAND	242	husband	Capell1956[61]				
Capell-1956-558-243	1678	HUT	243	hut	Capell1956[61]				
Capell-1956-558-244	1209	I	244	I	Capell1956[62]				
Capell-1956-558-245	621	IRON	245	iron	Capell1956[62]				
Capell-1956-558-246	622	ISLAND	246	island	Capell1956[62]				
Capell-1956-558-247	1578	IGUANA	247	iguana	Capell1956[62]				
Capell-1956-558-248			248	jabiru	Capell1956[63]				
Capell-1956-558-249	2821	JEALOUS	249	jealous	Capell1956[63]				
Capell-1956-558-250	1829	JUMP	250	jump	Capell1956[63]				
Capell-1956-558-251	164	KANGAROO	251	kangaroo	Capell1956[63]				
Capell-1956-558-252			252	kangaroo-big	Capell1956[64]				
Capell-1956-558-253			253	kangaroo-small	Capell1956[64]				
Capell-1956-558-254	1135	KICK	254	kick	Capell1956[64]				
Capell-1956-558-255	489	KIDNEY	255	kidney	Capell1956[64]				
Capell-1956-558-256	1417	KILL	256	kill	Capell1956[65]				
Capell-1956-558-257	2444	KINGFISHER	257	kingfisher	Capell1956[65]				
Capell-1956-558-258	1371	KNEE	258	knee	Capell1956[65]				
Capell-1956-558-259	1352	KNIFE	259	knife	Capell1956[65]				
Capell-1956-558-260			260	knick up	Capell1956[66]				
Capell-1956-558-261	3626	KNOW	261	know	Capell1956[66]				
Capell-1956-558-262			262	kulamin	Capell1956[66]				
Capell-1956-558-263	2444	KINGFISHER	263	kookaburra	Capell1956[66]				
Capell-1956-558-264	320	LAME	264	lame	Capell1956[67]				
Capell-1956-558-265	1307	LANGUAGE	265	language	Capell1956[67]				
Capell-1956-558-266	1355	LAUGH	266	laugh	Capell1956[67]				
Capell-1956-558-267	628	LEAF	267	leaf	Capell1956[67]				
Capell-1956-558-268			268	leach	Capell1956[68]				
Capell-1956-558-269	244	LEFT	269	left	Capell1956[68]				
Capell-1956-558-270	1297	LEG	270	leg	Capell1956[68]				
Capell-1956-558-271	215	LIE DOWN	271	lie (down)	Capell1956[68]				
Capell-1956-558-272	2826	LIE (FALSEHOOD)	272	lie (tell a)	Capell1956[69]				
Capell-1956-558-273	210	LIFE	273	life	Capell1956[69]				
Capell-1956-558-274	501	LIFT	274	lift	Capell1956[69]				
Capell-1956-558-275	737	LIGHT (IGNITE)	275	light (a fire)	Capell1956[69]				
Capell-1956-558-276	1052	LIGHT (WEIGHT)	276	light (in weight)	Capell1956[70]				
Capell-1956-558-277	1654	LIGHTNING	277	lightning	Capell1956[70]				
Capell-1956-558-278			278	lily	Capell1956[70]				
Capell-1956-558-279			279	lily-root	Capell1956[70]				
Capell-1956-558-280	478	LIP	280	lip	Capell1956[71]				
Capell-1956-558-281	1608	LISTEN	281	listen	Capell1956[71]				
Capell-1956-558-282	1246	SMALL	282	little	Capell1956[71]				
Capell-1956-558-283			283	little while	Capell1956[71]				
Capell-1956-558-284	1422	BE ALIVE	284	live	Capell1956[72]				
Capell-1956-558-285	1224	LIVER	285	liver	Capell1956[72]				
Capell-1956-558-286	632	LIZARD	286	lizard	Capell1956[72]				
Capell-1956-558-287			287	lizard-frilled	Capell1956[72]				
Capell-1956-558-288			288	lizard, water	Capell1956[73]				
Capell-1956-558-289	1203	LONG	289	long	Capell1956[73]				
Capell-1956-558-290	1660	LOSE	290	lose	Capell1956[73]				
Capell-1956-558-291	418	FOR A LONG TIME	291	long time	Capell1956[74]				
Capell-1956-558-292			292	long way	Capell1956[74]				
Capell-1956-558-293	377	LOUD	293	loud	Capell1956[74]				
Capell-1956-558-294	1392	LOUSE	294	louse	Capell1956[74]				
Capell-1956-558-295	688	LUNG	295	lung	Capell1956[75]				
Capell-1956-558-296	1752	LEAVE	296	leave	Capell1956[75]				
Capell-1956-558-297	734	MAKE	297	make	Capell1956[75]				
Capell-1956-558-298	1554	MAN	298	man	Capell1956[75]				
Capell-1956-558-299	350	MANGROVE	299	mangrove	Capell1956[76]				
Capell-1956-558-300	3279	MANTIS	300	mantis	Capell1956[76]				
Capell-1956-558-301	1198	MANY	301	many	Capell1956[76]				
Capell-1956-558-302	424	MARRIED MAN	302	married man	Capell1956[76]				
Capell-1956-558-303	203	MARRY	303	marry	Capell1956[77]				
Capell-1956-558-304	184	MAST	304	mast	Capell1956[77]				
Capell-1956-558-305	195	MAT	305	mat	Capell1956[77]				
Capell-1956-558-306	634	MEAT	306	meat	Capell1956[77]				
Capell-1956-558-307	2835	SHOOTING STAR	307	meteor	Capell1956[78]				
Capell-1956-558-308	635	MILK	308	milk	Capell1956[78]				
Capell-1956-558-309	1313	MOON	309	moon	Capell1956[78]				
Capell-1956-558-310	1339	MORNING	310	morning	Capell1956[78]				
Capell-1956-558-311	1509	MOSQUITO	311	mosquito	Capell1956[79]				
Capell-1956-558-312	639	MOUNTAIN	312	mountain	Capell1956[79]				
Capell-1956-558-313	674	MOUTH	313	mouth	Capell1956[79]				
Capell-1956-558-314	1216	MOTHER	314	mother	Capell1956[79]				
Capell-1956-558-315	640	MUD	315	mud	Capell1956[80]				
Capell-1956-558-316			316	murderer	Capell1956[80]				
Capell-1956-558-317	777	FLUTE	317	music (flute)	Capell1956[80]				
Capell-1956-558-318	590	NAKED	318	naked	Capell1956[80]				
Capell-1956-558-319	1405	NAME	319	name	Capell1956[81]				
Capell-1956-558-320	1347	NAPE (OF NECK)	320	nape	Capell1956[81]				
Capell-1956-558-321	3018	NATIVE CAT	321	native-cat	Capell1956[81]				
Capell-1956-558-322			322	native companion	Capell1956[81]				
Capell-1956-558-323	1337	PIG	323	native pig	Capell1956[82]				
Capell-1956-558-324			324	native plum	Capell1956[82]				
Capell-1956-558-325	1838	NAVEL	325	navel	Capell1956[82]				
Capell-1956-558-326	1942	NEAR	326	near	Capell1956[82]				
Capell-1956-558-327	1333	NECK	327	neck	Capell1956[83]				
Capell-1956-558-328	1961	NECKLACE	328	necklace	Capell1956[83]				
Capell-1956-558-329	539	NEST	329	nest	Capell1956[83]				
Capell-1956-558-330	2963	NET	330	net	Capell1956[83]				
Capell-1956-558-331	1231	NEW	331	new	Capell1956[84]				
Capell-1956-558-332	1269	NO	332	no	Capell1956[84]				
Capell-1956-558-333	1292	BAD	333	no good	Capell1956[84]				
Capell-1956-558-334	1598	NORTH	334	north	Capell1956[84]				
Capell-1956-558-335	1221	NOSE	335	nose	Capell1956[85]				
Capell-1956-558-336	687	NOTHING	336	nothing	Capell1956[85]				
Capell-1956-558-337	1229	OLD	337	old	Capell1956[85]				
Capell-1956-558-338	406	OLD MAN	338	old man	Capell1956[85]				
Capell-1956-558-339	1493	ONE	339	one	Capell1956[86]				
Capell-1956-558-340	309	OPOSSUM	340	opossum	Capell1956[86]				
Capell-1956-558-341	197	OTHER	341	other	Capell1956[86]				
Capell-1956-558-342	3411	OVER THERE	342	over there	Capell1956[86]				
Capell-1956-558-343	2830	OYSTERS	343	oyster	Capell1956[87]				
Capell-1956-558-344	234	PADDLE	344	paddle	Capell1956[87]				
Capell-1956-558-345			345	paint (red)	Capell1956[87]				
Capell-1956-558-346			346	paint (white)	Capell1956[87]				
Capell-1956-558-347			347	paint (blue)	Capell1956[88]				
Capell-1956-558-348			348	paint (yellow)	Capell1956[88]				
Capell-1956-558-349	2001	PAINTING	349	paint (verb -reflexv)	Capell1956[88]				
Capell-1956-558-350			350	paperbark	Capell1956[88]				
Capell-1956-558-351	2252	PATH	351	path	Capell1956[89]				
Capell-1956-558-352	3325	PEARL	352	pearl	Capell1956[89]				
Capell-1956-558-353			353	pearlshell	Capell1956[89]				
Capell-1956-558-354	472	PELICAN	354	pelican	Capell1956[89]				
Capell-1956-558-355	1222	PENIS	355	penis	Capell1956[90]				
Capell-1956-558-356	371	PICK UP	356	pick up	Capell1956[90]				
Capell-1956-558-357			357	pierced nasal septum	Capell1956[90]				
Capell-1956-558-358	378	PINCK	358	pinch	Capell1956[91]				
Capell-1956-558-359			359	plain country	Capell1956[91]				
Capell-1956-558-360	1413	PLAY	360	play	Capell1956[91]				
Capell-1956-558-361			361	plenty	Capell1956[91]				
Capell-1956-558-362			362	plover	Capell1956[92]				
Capell-1956-558-363	655	POISON	363	poison	Capell1956[92]				
Capell-1956-558-364	2510	PORCUPINE	364	porcupine	Capell1956[92]				
Capell-1956-558-365	2410	GOOD-LOOKING	365	pretty	Capell1956[92]				
Capell-1956-558-366	36	PUBIC HAIR	366	pubes	Capell1956[93]				
Capell-1956-558-367			367	pubic tassel	Capell1956[93]				
Capell-1956-558-368	998	PUT	368	put, place	Capell1956[93]				
Capell-1956-558-369	2951	POUCH	369	pouch (‘roo)	Capell1956[93]				
Capell-1956-558-370	1893	QUAIL	370	quail	Capell1956[94]				
Capell-1956-558-371	1631	FAST	371	quick	Capell1956[94]				
Capell-1956-558-372	1314	QUIET	372	quiet	Capell1956[94]				
Capell-1956-558-373	2108	RAINING OR RAIN	373	rain	Capell1956[95]				
Capell-1956-558-374	1733	RAINBOW	374	rainbow	Capell1956[95]				
Capell-1956-558-375	1490	RAT	375	rat	Capell1956[95]				
Capell-1956-558-376	156	RED	376	red	Capell1956[95]				
Capell-1956-558-377	659	REED	377	reed	Capell1956[96]				
Capell-1956-558-378	1019	RIGHT	378	right side	Capell1956[96]				
Capell-1956-558-379	1725	CORRECT (RIGHT)	379	right (correct)	Capell1956[96]				
Capell-1956-558-380	178	RIPE	380	ripe	Capell1956[96]				
Capell-1956-558-381	666	RIVER	381	river	Capell1956[97]				
Capell-1956-558-382	668	ROCK	382	rock	Capell1956[97]				
Capell-1956-558-383	670	ROOT	383	root	Capell1956[97]				
Capell-1956-558-384	1218	ROPE	384	rope	Capell1956[97]				
Capell-1956-558-385	1728	ROTTEN	385	rotten	Capell1956[98]				
Capell-1956-558-386	1395	ROUND	386	round	Capell1956[98]				
Capell-1956-558-387	1449	RUB	387	rub	Capell1956[98]				
Capell-1956-558-388	1519	RUN	388	run	Capell1956[98]				
Capell-1956-558-389	1923	ROUGH	389	rough	Capell1956[99]				
Capell-1956-558-390	699	SAD	390	sad	Capell1956[99]				
Capell-1956-558-391			391	sandbank	Capell1956[99]				
Capell-1956-558-392	787	SAIL	392	sail	Capell1956[99]				
Capell-1956-558-393			393	saltwater	Capell1956[100]				
Capell-1956-558-394			394	saltwater country	Capell1956[100]				
Capell-1956-558-395	671	SAND	395	sand	Capell1956[100]				
Capell-1956-558-396	95	SANDFLY	396	sandfly	Capell1956[100]				
Capell-1956-558-397	3019	SAND HILL	397	sandhill	Capell1956[101]				
Capell-1956-558-398	1436	SCRATCH	398	scratch	Capell1956[101]				
Capell-1956-558-399			399	scrub (n.)	Capell1956[101]				
Capell-1956-558-400	1474	SEA	400	sea	Capell1956[101]				
Capell-1956-558-401	1468	LOOK FOR	401	search	Capell1956[102]				
Capell-1956-558-402			402	seaweed	Capell1956[102]				
